Form,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Lowest,Highest,Average,Median,Obama mean,Trump mean,Biden mean
l-601A,3.5,4.6,3.0,4.9,4.6,4.5,8.7,11.2,17.1,31.7,43.0,41.7,3.0,43.0,14.88,6.8,4.0,7.25,33.38
I-730,2.6,4.2,6.0,5.6,8.1,10.5,12.9,15.3,18.9,27.3,8.9,6.8,2.6,27.3,10.59,8.5,4.6,11.7,15.48
I-751,7.6,5.0,6.8,8.5,11.8,15.9,14.9,13.8,13.6,18.2,20.8,25.4,5.0,25.4,13.52,13.7,6.98,14.1,19.5
I-765 (Employment authorization),1.3,1.9,2.2,2.2,2.5,2.9,3.3,2.4,3.0,4.7,3.2,2.8,1.3,4.7,2.7,2.65,1.9,2.78,3.42
I-765 (DACA),3.3,3.9,2.6,3.2,1.8,1.2,1.1,1.1,1.9,0.5,1.0,1.8,0.5,3.9,1.95,1.8,3.25,1.3,1.3
I-765 (Asylum),1.3,1.6,1.8,2.0,1.7,0.9,2.0,2.5,3.2,9.2,1.6,0.5,0.5,9.2,2.36,1.75,1.68,1.78,3.62
I-765 (I-485),1.9,2.2,2.3,2.5,3.0,4.1,5.1,4.8,7.1,6.7,5.5,3.8,1.9,7.1,4.08,3.9499999999999997,2.22,4.25,5.78
I-765 (Other),1.5,1.9,2.2,2.6,2.9,3.5,6.1,4.7,0.6,1.1,1.3,0.8,0.6,6.1,2.43,2.05,2.05,4.3,0.95
I-800,0.5,0.5,0.5,0.5,0.6,0.5,0.6,0.7,0.9,0.9,1.0,1.1,0.5,1.1,0.69,0.6,0.5,0.6,0.98
I-817,2.3,5.7,7.0,4.8,8.1,12.0,9.5,5.3,5.9,7.1,8.5,7.3,2.3,12.0,6.96,7.05,4.95,8.72,7.2
I-821,1.5,2.8,3.1,1.9,3.4,2.9,6.4,2.2,4.1,10.2,11.8,6.0,1.5,11.8,4.69,3.25,2.33,3.72,8.02
I-821D (DACA-initial),3.3,4.4,4.4,5.5,6.7,10.4,8.9,5.5,5.9,,,,3.3,10.4,6.11,5.5,4.4,7.88,5.9
I-821D (DACA-renewal),,2.4,2.3,2.6,1.6,1.2,1.1,1.1,1.8,0.5,1.0,1.8,0.5,2.6,1.58,1.6,2.43,1.25,1.27
I-824,1.9,1.9,6.4,3.3,3.3,5.9,7.1,6.0,4.4,6.0,3.6,8.4,1.9,8.4,4.85,5.15,3.38,5.57,5.6
I-829,6.8,6.8,10.2,14.9,18.2,21.8,25.9,24.8,34.5,45.5,49.4,41.4,6.8,49.4,25.02,23.3,9.67,22.68,42.7
I-914,5.3,5.9,6.9,8.5,9.6,12.1,16.2,18.6,18.0,12.9,12.3,13.6,5.3,18.6,11.66,12.2,6.65,14.12,14.2
I-918,,11.5,14.0,25.7,31.5,41.8,48.7,54.3,53.6,59.0,57.5,49.8,11.5,59.0,40.67,48.7,17.07,44.08,54.97
I-924,16.8,13.3,11.7,12.5,19.5,19.0,18.8,19.1,22.1,,,,11.7,22.1,16.98,18.8,13.58,19.1,22.1
N-400,4.9,4.9,5.7,5.2,7.9,9.7,10.0,9.1,11.5,10.5,6.1,5.0,4.9,11.5,7.54,7.0,5.18,9.18,8.28
N-565,3.4,3.5,9.6,7.6,5.1,3.9,2.4,3.6,6.7,10.8,8.1,5.2,2.4,10.8,5.82,5.15,6.02,3.75,7.7
N-600,6.2,6.0,6.3,7.7,7.8,9.2,7.1,5.1,5.8,6.3,6.9,4.6,4.6,9.2,6.58,6.3,6.55,7.3,5.9
Waivers,6.3,7.5,4.8,6.7,9.4,12.8,10.3,7.3,7.6,8.0,11.6,20.5,4.8,20.5,9.4,7.8,6.32,9.95,11.92
