Form,Description,Group,2024Q2,2024Q1,2023Q4,2023Q3,2023Q2,2023Q1,2022Q4,2022Q3,2022Q2,2022Q1,2021Q4,2021Q3,2021Q2,2021Q1,Lowest,Highest,Average,Median
I-485 (Refugee),Application to Register Permanent Residence or Adjust Status (Refugee),Lawful Permanent Residence,14.6,13.2,20.9,22.4,22.2,19.1,16.5,13.5,9.4,23.4,14.0,9.3,6.9,5.3,5.3,23.4,15.05,14.3
I-485 (Cuban),Application to Register Permanent Residence or Adjust Status (Cuban),Lawful Permanent Residence,4.0,4.5,3.2,3.3,3.8,3.5,3.5,4.0,8.8,9.3,8.8,9.1,8.6,7.2,3.2,9.3,5.83,4.25
I-485 (Other),Application to Register Permanent Residence or Adjust Status (Other),Lawful Permanent Residence,10.1,9.5,6.9,6.8,7.4,7.1,4.5,7.4,14.9,15.0,3.6,12.7,12.3,9.7,3.6,15.0,9.14,8.45
N-400,Application for Naturalization (Military),Citizenship and Nationality,5.0,5.2,5.4,5.8,6.3,6.7,9.0,11.0,11.0,12.0,11.2,10.9,12.4,11.9,5.0,12.4,8.84,9.95
N-565,Application for Replacement Naturalization/Citizenship Document,Citizenship and Nationality,5.2,3.9,3.9,5.2,8.5,10.8,11.5,10.7,10.2,8.9,7.7,6.8,5.7,4.9,3.9,11.5,7.42,7.25
N-600,Application for Certificate of Citizenship,Citizenship and Nationality,4.3,5.8,6.8,7.3,7.0,6.2,6.1,6.8,6.7,5.6,5.5,6.0,6.1,5.8,4.3,7.3,6.14,6.1
I-90,Application to Replace Permanent Resident Card,Other,0.8,3.8,0.9,0.9,11.8,11.3,4.3,1.1,1.0,1.2,7.6,6.6,4.9,4.3,0.8,11.8,4.32,4.05
I-102,Application for Replacement/Initial Nonimmigrant Arrival-Departure Document,Other,5.7,2.8,4.8,4.2,7.5,5.0,9.9,14.2,3.1,1.5,1.9,2.5,4.7,7.9,1.5,14.2,5.41,4.75
I-131,Application for Travel Document,Other,14.5,15.5,16.3,16.4,15.8,14.7,12.7,10.8,9.7,8.9,8.0,7.2,7.0,7.3,7.0,16.4,11.77,11.75
I-131 (Advance Parole),Application for Travel Document (Advance Parole),Other,6.0,4.7,6.1,5.6,6.1,5.5,8.4,6.6,6.9,7.2,8.7,7.3,4.6,3.5,3.5,8.7,6.23,6.1
I-131 (Parole in place),Application for Travel Document (Parole-in-Place),Other,4.4,5.0,4.6,5.8,5.8,5.2,4.8,4.5,5.1,4.4,4.3,4.7,5.4,5.3,4.3,5.8,4.95,4.9
I-13122,Application for Travel Document (Humanitarian Parole),,,,,,,,,,,,,,,,,,,
I-360,"Petition for Amerasian, Widow(er), or Special Immigrant",Other,3.0,3.8,4.7,6.2,7.7,8.0,8.7,8.0,9.0,6.7,9.1,4.9,4.5,5.4,3.0,9.1,6.41,6.45
I-539,Application To Extend/Change Nonimmigrant Status,Other,2.6,13.1,10.0,6.1,13.2,5.9,5.4,6.3,7.9,7.0,9.6,11.4,9.2,7.4,2.6,13.2,8.22,7.65
I-824,Application for Action on an Approved Application or Petition,Other,9.4,7.8,7.8,3.0,3.6,3.4,3.4,9.4,8.4,4.3,3.4,3.5,5.2,5.0,3.0,9.4,5.54,4.65
Waivers,Waivers,Other,22.7,19.3,8.1,11.7,14.7,12.8,3.6,8.2,9.8,7.5,6.6,7.7,9.0,7.9,3.6,22.7,10.69,8.6
